Cloud Storage         --> Nextcloud
Encrypted DNS         --> adblock.doh.mullvad.net
Email                 --> ProtonMail w/ custom domain
Calendar and Contacts --> Proton Calendar/Contacts
Search Engine         --> SearX
News Aggregator       --> FreshRSS
Video Platforms       --> PeerTube
VPN                   --> Mullvad (subscription with mailed cash)
Web Browser           --> Firefox
Notes                 --> Nextcloud Notes
File Sharing          --> Magic Wormhole/OnionShare
File Sync             --> Syncthing
Password Manager      --> Bitwarden
Messaging             --> Signal
OS                    --> Ubuntu 20.04 LTS
*Android OS           --> GrapheneOS
*Router Firmware      --> pfSense
